"POS","RIDER","COUNTRY","POINTS","STAGE"
1,"Yves Lampaert","BEL",20,1
2,"Wout Van Aert","BEL",17,1
3,"Tadej Pogacar","SLO",15,1
4,"Filippo Ganna","ITA",13,1
5,"Mathieu Van Der Poel","NED",11,1
6,"Mads Pedersen","DEN",10,1
7,"Jonas Vingegaard","DEN",9,1
8,"Primoz Roglic","SLO",8,1
9,"Bauke Mollema","NED",7,1
10,"Dylan Teuns","BEL",6,1
11,"Magnus Cort Nielsen","DEN",5,1
12,"Bob Jungels","LUX",4,1
13,"Adam Yates","GBR",3,1
14,"Stefan Küng","SWI",2,1
15,"Thomas Pidcock","GBR",1,1
1,"Wout Van Aert","BEL",284,10
2,"Fabio Jakobsen","NED",149,10
3,"Tadej Pogacar","SLO",139,10
4,"Magnus Cort Nielsen","DEN",129,10
5,"Christophe Laporte","FRA",114,10
6,"Jasper Philipsen","BEL",102,10
7,"Peter Sagan","SVK",86,10
8,"Simon Clarke","AUS",72,10
9,"Michael Matthews","AUS",68,10
10,"Jonas Vingegaard","DEN",66,10
11,"Mads Pedersen","DEN",62,10
12,"Dylan Groenewegen","NED",60,10
13,"Edvald Boasson Hagen","NOR",52,10
14,"Taco Van Der Hoorn","NED",50,10
15,"David Gaudu","FRA",47,10
16,"Michael Morkov","DEN",46,10
17,"Caleb Ewan","AUS",45,10
18,"Bob Jungels","LUX",43,10
19,"Lennard Kämna","GER",43,10
20,"Luis Leon Sanchez","ESP",43,10
21,"Primoz Roglic","SLO",43,10
22,"Benjamin Thomas","FRA",42,10
23,"Danny Van Poppel","NED",38,10
24,"Alberto Bettiol","ITA",36,10
25,"Fred Wright","GBR",35,10
26,"Geraint Thomas","GBR",34,10
27,"Nicholas Schultz","AUS",33,10
28,"Neilson Powless","USA",31,10
29,"Thomas Pidcock","GBR",30,10
30,"Matteo Jorgenson","USA",30,10
31,"Alexander Kristoff","NOR",30,10
32,"Nairo Quintana","COL",29,10
33,"Dylan Teuns","BEL",29,10
34,"Luca Mozzato","ITA",29,10
35,"Simon Geschke","GER",27,10
36,"Nils Politt","GER",27,10
37,"Hugo Hofstetter","FRA",27,10
38,"Enric Mas","ESP",26,10
39,"Adam Yates","GBR",25,10
40,"Sven Erik Bystrøm","NOR",24,10
41,"Alberto Dainese","ITA",24,10
42,"Jérémy Lecroq","FRA",24,10
43,"Yves Lampaert","BEL",22,10
44,"Romain Bardet","FRA",22,10
45,"Jasper Stuyven","BEL",21,10
46,"Anthony Perez","FRA",20,10
47,"Dylan Van Baarle","NED",20,10
48,"Andreas Lorentz Kron","DEN",18,10
49,"Jakob Fuglsang","DEN",17,10
50,"Jonathan Castroviejo","ESP",17,10
51,"Frederik Frison","BEL",17,10
52,"Daniel Martinez","COL",16,10
53,"Thibaut Pinot","FRA",15,10
54,"Georg Zimmermann","GER",15,10
55,"Carlos Verona","ESP",15,10
56,"Mattia Cattaneo","ITA",15,10
57,"Jack Bauer","NZL",15,10
58,"Cyril Barthe","FRA",15,10
59,"Alexander Vlasov","RUS",14,10
60,"Hugo Houle","CAN",13,10
61,"Pierre-Roger Latour","FRA",13,10
62,"Imanol Erviti","ESP",13,10
63,"Alexis Gougeard","FRA",13,10
64,"Filippo Ganna","ITA",13,10
65,"Steven Kruijswijk","NED",12,10
66,"Maximilian Walscheid","GER",12,10
67,"Mikkel Bjerg","DEN",12,10
68,"Andreas Leknessund","NOR",11,10
69,"Maximilian Schachmann","GER",11,10
70,"Mathieu Van Der Poel","NED",11,10
71,"Marc Soler","ESP",10,10
72,"Giulio Ciccone","ITA",10,10
73,"Benoit Cosnefroy","FRA",9,10
74,"Patrick Konrad","AUT",8,10
75,"Guy Niv","ISR",8,10
76,"Adrien Petit","FRA",8,10
77,"Reinardt Janse Van Rensburg","RSA",8,10
78,"Sepp Kuss","USA",7,10
79,"Bauke Mollema","NED",7,10
80,"Stefan Küng","SWI",7,10
81,"Nathan van Hooydonck","BEL",7,10
82,"Brent Van Moer","BEL",7,10
83,"Rigoberto Uran","COL",6,10
84,"Ion Izagirre","ESP",6,10
85,"Andrea Pasqualon","ITA",6,10
86,"Florian Vermeersch","BEL",6,10
87,"Jonas Rutsch","GER",6,10
88,"Christopher Juul Jensen","DEN",6,10
89,"Damiano Caruso","ITA",5,10
90,"Simone Velasco","ITA",5,10
91,"Kobe Goossens","BEL",5,10
92,"Marco Haller","AUT",5,10
93,"Guillaume Van Keirsbulck","BEL",5,10
94,"Tim Wellens","BEL",4,10
95,"Anthony Turgis","FRA",4,10
96,"Kévin Geniets","LUX",3,10
97,"Joseph Lloyd Dombrowski","USA",3,10
98,"Connor Swift","GBR",3,10
99,"Owain Doull","GBR",3,10
100,"Alexander Krieger","GER",2,10
101,"Maciej Bodnar","POL",2,10
102,"Brandon McNulty","USA",1,10
103,"Florian Senechal","FRA",1,10
104,"Marc Hirschi","SWI",1,10
1,"Wout Van Aert","BEL",304,11
2,"Fabio Jakobsen","NED",155,11
3,"Tadej Pogacar","SLO",148,11
4,"Magnus Cort Nielsen","DEN",129,11
5,"Christophe Laporte","FRA",114,11
6,"Jasper Philipsen","BEL",109,11
7,"Jonas Vingegaard","DEN",86,11
8,"Peter Sagan","SVK",86,11
9,"Simon Clarke","AUS",72,11
10,"Michael Matthews","AUS",68,11
11,"Mads Pedersen","DEN",62,11
12,"Dylan Groenewegen","NED",60,11
13,"David Gaudu","FRA",58,11
14,"Edvald Boasson Hagen","NOR",52,11
15,"Michael Morkov","DEN",51,11
16,"Taco Van Der Hoorn","NED",50,11
17,"Geraint Thomas","GBR",47,11
18,"Nairo Quintana","COL",46,11
19,"Caleb Ewan","AUS",45,11
20,"Bob Jungels","LUX",43,11
21,"Primoz Roglic","SLO",43,11
22,"Lennard Kämna","GER",43,11
23,"Luis Leon Sanchez","ESP",43,11
24,"Benjamin Thomas","FRA",42,11
25,"Danny Van Poppel","NED",38,11
26,"Romain Bardet","FRA",37,11
27,"Alberto Bettiol","ITA",36,11
28,"Fred Wright","GBR",35,11
29,"Adam Yates","GBR",35,11
30,"Nicholas Schultz","AUS",33,11
31,"Neilson Powless","USA",31,11
32,"Thomas Pidcock","GBR",30,11
33,"Matteo Jorgenson","USA",30,11
34,"Alexander Kristoff","NOR",30,11
35,"Dylan Teuns","BEL",29,11
36,"Luca Mozzato","ITA",29,11
37,"Enric Mas","ESP",27,11
38,"Simon Geschke","GER",27,11
39,"Nils Politt","GER",27,11
40,"Hugo Hofstetter","FRA",27,11
41,"Sven Erik Bystrøm","NOR",24,11
42,"Alberto Dainese","ITA",24,11
43,"Jérémy Lecroq","FRA",24,11
44,"Yves Lampaert","BEL",22,11
45,"Jasper Stuyven","BEL",21,11
46,"Anthony Perez","FRA",20,11
47,"Dylan Van Baarle","NED",20,11
48,"Brent Van Moer","BEL",20,11
49,"Steven Kruijswijk","NED",19,11
50,"Alexander Vlasov","RUS",18,11
51,"Pierre-Roger Latour","FRA",18,11
52,"Andreas Lorentz Kron","DEN",18,11
53,"Jakob Fuglsang","DEN",17,11
54,"Jonathan Castroviejo","ESP",17,11
55,"Frederik Frison","BEL",17,11
56,"Patrick Konrad","AUT",16,11
57,"Daniel Martinez","COL",16,11
58,"Thibaut Pinot","FRA",15,11
59,"Carlos Verona","ESP",15,11
60,"Georg Zimmermann","GER",15,11
61,"Mattia Cattaneo","ITA",15,11
62,"Stan Dewulf","BEL",15,11
63,"Jack Bauer","NZL",15,11
64,"Cyril Barthe","FRA",15,11
65,"Hugo Houle","CAN",13,11
66,"Imanol Erviti","ESP",13,11
67,"Alexis Gougeard","FRA",13,11
68,"Filippo Ganna","ITA",13,11
69,"Maximilian Walscheid","GER",12,11
70,"Mikkel Bjerg","DEN",12,11
71,"Andreas Leknessund","NOR",11,11
72,"Maximilian Schachmann","GER",11,11
73,"Jan Tratnik","SLO",11,11
74,"Benoit Cosnefroy","FRA",11,11
75,"Tiesj Benoot","BEL",10,11
76,"Marc Soler","ESP",10,11
77,"Giulio Ciccone","ITA",10,11
78,"Silvan Dillier","SWI",9,11
79,"Alexey Lutsenko","KAZ",8,11
80,"Guy Niv","ISR",8,11
81,"Adrien Petit","FRA",8,11
82,"Reinardt Janse Van Rensburg","RSA",8,11
83,"Sepp Kuss","USA",7,11
84,"Bauke Mollema","NED",7,11
85,"Stefan Küng","SWI",7,11
86,"Nathan van Hooydonck","BEL",7,11
87,"Warren Barguil","FRA",6,11
88,"Rigoberto Uran","COL",6,11
89,"Ion Izagirre","ESP",6,11
90,"Andrea Pasqualon","ITA",6,11
91,"Jonas Rutsch","GER",6,11
92,"Florian Vermeersch","BEL",6,11
93,"Christopher Juul Jensen","DEN",6,11
94,"Damiano Caruso","ITA",5,11
95,"Simone Velasco","ITA",5,11
96,"Kobe Goossens","BEL",5,11
97,"Marco Haller","AUT",5,11
98,"Guillaume Van Keirsbulck","BEL",5,11
99,"Pierre-Luc Perichon","FRA",4,11
100,"Tim Wellens","BEL",4,11
101,"Anthony Turgis","FRA",4,11
102,"Rafal Majka","POL",3,11
103,"Kévin Geniets","LUX",3,11
104,"Joseph Lloyd Dombrowski","USA",3,11
105,"Connor Swift","GBR",3,11
106,"Owain Doull","GBR",3,11
107,"Cyril Lemoine","FRA",3,11
108,"Valentin Madouas","FRA",2,11
109,"Alexander Krieger","GER",2,11
110,"Maciej Bodnar","POL",2,11
111,"Brandon McNulty","USA",1,11
112,"Nelson Oliveira","POR",1,11
113,"Florian Senechal","FRA",1,11
114,"Marc Hirschi","SWI",1,11
1,"Wout Van Aert","BEL",313,12
2,"Tadej Pogacar","SLO",159,12
3,"Fabio Jakobsen","NED",155,12
4,"Magnus Cort Nielsen","DEN",129,12
5,"Jasper Philipsen","BEL",116,12
6,"Christophe Laporte","FRA",114,12
7,"Jonas Vingegaard","DEN",96,12
8,"Peter Sagan","SVK",86,12
9,"Simon Clarke","AUS",72,12
10,"Michael Matthews","AUS",68,12
11,"Mads Pedersen","DEN",62,12
12,"David Gaudu","FRA",61,12
13,"Dylan Groenewegen","NED",60,12
14,"Geraint Thomas","GBR",56,12
15,"Neilson Powless","USA",55,12
16,"Edvald Boasson Hagen","NOR",52,12
17,"Michael Morkov","DEN",51,12
18,"Thomas Pidcock","GBR",50,12
19,"Taco Van Der Hoorn","NED",50,12
20,"Nairo Quintana","COL",48,12
21,"Caleb Ewan","AUS",45,12
22,"Bob Jungels","LUX",43,12
23,"Primoz Roglic","SLO",43,12
24,"Luis Leon Sanchez","ESP",43,12
25,"Lennard Kämna","GER",43,12
26,"Romain Bardet","FRA",42,12
27,"Benjamin Thomas","FRA",42,12
28,"Adam Yates","GBR",39,12
29,"Matteo Jorgenson","USA",38,12
30,"Danny Van Poppel","NED",38,12
31,"Alberto Bettiol","ITA",36,12
32,"Fred Wright","GBR",35,12
33,"Enric Mas","ESP",35,12
34,"Nicholas Schultz","AUS",33,12
35,"Anthony Perez","FRA",30,12
36,"Alexander Kristoff","NOR",30,12
37,"Dylan Teuns","BEL",29,12
38,"Luca Mozzato","ITA",29,12
39,"Simon Geschke","GER",27,12
40,"Nils Politt","GER",27,12
41,"Hugo Hofstetter","FRA",27,12
42,"Kobe Goossens","BEL",25,12
43,"Sven Erik Bystrøm","NOR",24,12
44,"Alberto Dainese","ITA",24,12
45,"Jérémy Lecroq","FRA",24,12
46,"Yves Lampaert","BEL",22,12
47,"Pierre-Roger Latour","FRA",22,12
48,"Chris Froome","GBR",21,12
49,"Jasper Stuyven","BEL",21,12
50,"Steven Kruijswijk","NED",20,12
51,"Dylan Van Baarle","NED",20,12
52,"Brent Van Moer","BEL",20,12
53,"Alexander Vlasov","RUS",18,12
54,"Louis Meintjes","RSA",18,12
55,"Nelson Oliveira","POR",18,12
56,"Andreas Lorentz Kron","DEN",18,12
57,"Alexis Gougeard","FRA",18,12
58,"Thibaut Pinot","FRA",17,12
59,"Jakob Fuglsang","DEN",17,12
60,"Jonathan Castroviejo","ESP",17,12
61,"Frederik Frison","BEL",17,12
62,"Patrick Konrad","AUT",16,12
63,"Daniel Martinez","COL",16,12
64,"Giulio Ciccone","ITA",16,12
65,"Carlos Verona","ESP",15,12
66,"Georg Zimmermann","GER",15,12
67,"Mattia Cattaneo","ITA",15,12
68,"Matis Louvel","FRA",15,12
69,"Stan Dewulf","BEL",15,12
70,"Jack Bauer","NZL",15,12
71,"Cyril Barthe","FRA",15,12
72,"Sepp Kuss","USA",14,12
73,"Sebastian Schönberger","AUT",13,12
74,"Hugo Houle","CAN",13,12
75,"Imanol Erviti","ESP",13,12
76,"Filippo Ganna","ITA",13,12
77,"Maximilian Walscheid","GER",12,12
78,"Mikkel Bjerg","DEN",12,12
79,"Andreas Leknessund","NOR",11,12
80,"Maximilian Schachmann","GER",11,12
81,"Jan Tratnik","SLO",11,12
82,"Benoit Cosnefroy","FRA",11,12
83,"Tiesj Benoot","BEL",10,12
84,"Marc Soler","ESP",10,12
85,"Silvan Dillier","SWI",9,12
86,"Alexey Lutsenko","KAZ",8,12
87,"Guy Niv","ISR",8,12
88,"Adrien Petit","FRA",8,12
89,"Reinardt Janse Van Rensburg","RSA",8,12
90,"Bauke Mollema","NED",7,12
91,"Stefan Küng","SWI",7,12
92,"Nathan van Hooydonck","BEL",7,12
93,"Warren Barguil","FRA",6,12
94,"Ion Izagirre","ESP",6,12
95,"Rigoberto Uran","COL",6,12
96,"Andrea Pasqualon","ITA",6,12
97,"Jonas Rutsch","GER",6,12
98,"Florian Vermeersch","BEL",6,12
99,"Christopher Juul Jensen","DEN",6,12
100,"Damiano Caruso","ITA",5,12
101,"Simone Velasco","ITA",5,12
102,"Marco Haller","AUT",5,12
103,"Guillaume Van Keirsbulck","BEL",5,12
104,"Pierre-Luc Perichon","FRA",4,12
105,"Tim Wellens","BEL",4,12
106,"Anthony Turgis","FRA",4,12
107,"Rafal Majka","POL",3,12
108,"Kévin Geniets","LUX",3,12
109,"Joseph Lloyd Dombrowski","USA",3,12
110,"Michael Woods","CAN",3,12
111,"Connor Swift","GBR",3,12
112,"Owain Doull","GBR",3,12
113,"Cyril Lemoine","FRA",3,12
114,"Valentin Madouas","FRA",2,12
115,"Alexander Krieger","GER",2,12
116,"Maciej Bodnar","POL",2,12
117,"Brandon McNulty","USA",1,12
118,"Florian Senechal","FRA",1,12
119,"Marc Hirschi","SWI",1,12
1,"Wout Van Aert","BEL",333,13
2,"Tadej Pogacar","SLO",164,13
3,"Fabio Jakobsen","NED",155,13
4,"Mads Pedersen","DEN",132,13
5,"Magnus Cort Nielsen","DEN",129,13
6,"Christophe Laporte","FRA",121,13
7,"Jasper Philipsen","BEL",116,13
8,"Jonas Vingegaard","DEN",96,13
9,"Peter Sagan","SVK",86,13
10,"Fred Wright","GBR",76,13
11,"Simon Clarke","AUS",72,13
12,"Michael Matthews","AUS",68,13
13,"Matteo Jorgenson","USA",63,13
14,"David Gaudu","FRA",61,13
15,"Dylan Groenewegen","NED",60,13
16,"Geraint Thomas","GBR",56,13
17,"Neilson Powless","USA",55,13
18,"Edvald Boasson Hagen","NOR",52,13
19,"Michael Morkov","DEN",51,13
20,"Thomas Pidcock","GBR",50,13
21,"Taco Van Der Hoorn","NED",50,13
22,"Nairo Quintana","COL",48,13
23,"Hugo Houle","CAN",48,13
24,"Filippo Ganna","ITA",44,13
25,"Bob Jungels","LUX",43,13
26,"Primoz Roglic","SLO",43,13
27,"Luis Leon Sanchez","ESP",43,13
28,"Lennard Kämna","GER",43,13
29,"Romain Bardet","FRA",42,13
30,"Benjamin Thomas","FRA",42,13
31,"Adam Yates","GBR",39,13
32,"Danny Van Poppel","NED",38,13
33,"Luca Mozzato","ITA",37,13
34,"Alberto Bettiol","ITA",36,13
35,"Enric Mas","ESP",35,13
36,"Stefan Küng","SWI",35,13
37,"Caleb Ewan","AUS",35,13
38,"Nicholas Schultz","AUS",33,13
39,"Alexander Kristoff","NOR",33,13
40,"Anthony Perez","FRA",30,13
41,"Alberto Dainese","ITA",30,13
42,"Dylan Teuns","BEL",29,13
43,"Simon Geschke","GER",27,13
44,"Nils Politt","GER",27,13
45,"Hugo Hofstetter","FRA",27,13
46,"Kobe Goossens","BEL",25,13
47,"Sven Erik Bystrøm","NOR",24,13
48,"Jérémy Lecroq","FRA",24,13
49,"Brent Van Moer","BEL",23,13
50,"Yves Lampaert","BEL",22,13
51,"Pierre-Roger Latour","FRA",22,13
52,"Chris Froome","GBR",21,13
53,"Jasper Stuyven","BEL",21,13
54,"Steven Kruijswijk","NED",20,13
55,"Dylan Van Baarle","NED",20,13
56,"Frederik Frison","BEL",19,13
57,"Alexander Vlasov","RUS",18,13
58,"Louis Meintjes","RSA",18,13
59,"Nelson Oliveira","POR",18,13
60,"Andreas Lorentz Kron","DEN",18,13
61,"Alexis Gougeard","FRA",18,13
62,"Thibaut Pinot","FRA",17,13
63,"Jakob Fuglsang","DEN",17,13
64,"Jonathan Castroviejo","ESP",17,13
65,"Patrick Konrad","AUT",16,13
66,"Daniel Martinez","COL",16,13
67,"Giulio Ciccone","ITA",16,13
68,"Carlos Verona","ESP",15,13
69,"Georg Zimmermann","GER",15,13
70,"Mattia Cattaneo","ITA",15,13
71,"Matis Louvel","FRA",15,13
72,"Stan Dewulf","BEL",15,13
73,"Cyril Barthe","FRA",15,13
74,"Jack Bauer","NZL",15,13
75,"Sepp Kuss","USA",14,13
76,"Sebastian Schönberger","AUT",13,13
77,"Andrea Pasqualon","ITA",13,13
78,"Imanol Erviti","ESP",13,13
79,"Maximilian Walscheid","GER",12,13
80,"Mikkel Bjerg","DEN",12,13
81,"Andreas Leknessund","NOR",11,13
82,"Maximilian Schachmann","GER",11,13
83,"Jan Tratnik","SLO",11,13
84,"Benoit Cosnefroy","FRA",11,13
85,"Florian Senechal","FRA",11,13
86,"Tiesj Benoot","BEL",10,13
87,"Marc Soler","ESP",10,13
88,"Silvan Dillier","SWI",9,13
89,"Marco Haller","AUT",9,13
90,"Guillaume Van Keirsbulck","BEL",9,13
91,"Alexey Lutsenko","KAZ",8,13
92,"Guy Niv","ISR",8,13
93,"Adrien Petit","FRA",8,13
94,"Reinardt Janse Van Rensburg","RSA",8,13
95,"Bauke Mollema","NED",7,13
96,"Nathan van Hooydonck","BEL",7,13
97,"Florian Vermeersch","BEL",7,13
98,"Ion Izagirre","ESP",6,13
99,"Rigoberto Uran","COL",6,13
100,"Jonas Rutsch","GER",6,13
101,"Edward Planckaert","BEL",6,13
102,"Christopher Juul Jensen","DEN",6,13
103,"Damiano Caruso","ITA",5,13
104,"Simone Velasco","ITA",5,13
105,"Philippe Gilbert","BEL",5,13
106,"Pierre-Luc Perichon","FRA",4,13
107,"Tim Wellens","BEL",4,13
108,"Anthony Turgis","FRA",4,13
109,"Rafal Majka","POL",3,13
110,"Kévin Geniets","LUX",3,13
111,"Joseph Lloyd Dombrowski","USA",3,13
112,"Michael Woods","CAN",3,13
113,"Connor Swift","GBR",3,13
114,"Owain Doull","GBR",3,13
115,"Cyril Lemoine","FRA",3,13
116,"Valentin Madouas","FRA",2,13
117,"Amaury Capiot","BEL",2,13
118,"Alexander Krieger","GER",2,13
119,"Maciej Bodnar","POL",2,13
120,"Brandon McNulty","USA",1,13
121,"Marc Hirschi","SWI",1,13
1,"Wout Van Aert","BEL",333,14
2,"Tadej Pogacar","SLO",164,14
3,"Fabio Jakobsen","NED",155,14
4,"Mads Pedersen","DEN",132,14
5,"Magnus Cort Nielsen","DEN",129,14
6,"Christophe Laporte","FRA",121,14
7,"Michael Matthews","AUS",118,14
8,"Jasper Philipsen","BEL",116,14
9,"Jonas Vingegaard","DEN",96,14
10,"Peter Sagan","SVK",86,14
11,"Fred Wright","GBR",76,14
12,"Simon Clarke","AUS",72,14
13,"Neilson Powless","USA",64,14
14,"Matteo Jorgenson","USA",63,14
15,"Alberto Bettiol","ITA",61,14
16,"David Gaudu","FRA",61,14
17,"Dylan Groenewegen","NED",60,14
18,"Luis Leon Sanchez","ESP",59,14
19,"Lennard Kämna","GER",57,14
