"POS","RIDER","COUNTRY","POINTS","STAGE"
20,"Geraint Thomas","GBR",56,14
21,"Edvald Boasson Hagen","NOR",52,14
22,"Michael Morkov","DEN",51,14
23,"Thomas Pidcock","GBR",50,14
24,"Taco Van Der Hoorn","NED",50,14
25,"Nairo Quintana","COL",48,14
26,"Hugo Houle","CAN",48,14
27,"Stefan Küng","SWI",48,14
28,"Thibaut Pinot","FRA",47,14
29,"Filippo Ganna","ITA",44,14
30,"Bob Jungels","LUX",43,14
31,"Primoz Roglic","SLO",43,14
32,"Romain Bardet","FRA",42,14
33,"Benjamin Thomas","FRA",42,14
34,"Simon Geschke","GER",40,14
35,"Adam Yates","GBR",39,14
36,"Danny Van Poppel","NED",38,14
37,"Luca Mozzato","ITA",37,14
38,"Enric Mas","ESP",35,14
39,"Caleb Ewan","AUS",35,14
40,"Patrick Konrad","AUT",33,14
41,"Nicholas Schultz","AUS",33,14
42,"Alexander Kristoff","NOR",33,14
43,"Louis Meintjes","RSA",32,14
44,"Jakob Fuglsang","DEN",32,14
45,"Andreas Lorentz Kron","DEN",32,14
46,"Anthony Perez","FRA",30,14
47,"Alberto Dainese","ITA",30,14
48,"Dylan Teuns","BEL",29,14
49,"Marc Soler","ESP",29,14
50,"Felix Grossschartner","AUT",28,14
51,"Nils Politt","GER",27,14
52,"Hugo Hofstetter","FRA",27,14
53,"Kobe Goossens","BEL",25,14
54,"Sven Erik Bystrøm","NOR",24,14
55,"Jérémy Lecroq","FRA",24,14
56,"Brent Van Moer","BEL",23,14
57,"Yves Lampaert","BEL",22,14
58,"Pierre-Roger Latour","FRA",22,14
59,"Chris Froome","GBR",21,14
60,"Jasper Stuyven","BEL",21,14
61,"Steven Kruijswijk","NED",20,14
62,"Dylan Van Baarle","NED",20,14
63,"Frederik Frison","BEL",19,14
64,"Alexander Vlasov","RUS",18,14
65,"Rigoberto Uran","COL",18,14
66,"Daniel Martinez","COL",18,14
67,"Nelson Oliveira","POR",18,14
68,"Alexis Gougeard","FRA",18,14
69,"Jonathan Castroviejo","ESP",17,14
70,"Krists Neilands","LAT",17,14
71,"Benoit Cosnefroy","FRA",16,14
72,"Giulio Ciccone","ITA",16,14
73,"Carlos Verona","ESP",15,14
74,"Georg Zimmermann","GER",15,14
75,"Mattia Cattaneo","ITA",15,14
76,"Matis Louvel","FRA",15,14
77,"Stan Dewulf","BEL",15,14
78,"Cyril Barthe","FRA",15,14
79,"Jack Bauer","NZL",15,14
80,"Sepp Kuss","USA",14,14
81,"Sebastian Schönberger","AUT",13,14
82,"Andrea Pasqualon","ITA",13,14
83,"Imanol Erviti","ESP",13,14
84,"Maximilian Walscheid","GER",12,14
85,"Mikkel Bjerg","DEN",12,14
86,"Andreas Leknessund","NOR",11,14
87,"Maximilian Schachmann","GER",11,14
88,"Jan Tratnik","SLO",11,14
89,"Florian Senechal","FRA",11,14
90,"Tiesj Benoot","BEL",10,14
91,"Silvan Dillier","SWI",9,14
92,"Marco Haller","AUT",9,14
93,"Guillaume Van Keirsbulck","BEL",9,14
94,"Alexey Lutsenko","KAZ",8,14
95,"Guy Niv","ISR",8,14
96,"Adrien Petit","FRA",8,14
97,"Reinardt Janse Van Rensburg","RSA",8,14
98,"Bauke Mollema","NED",7,14
99,"Nathan van Hooydonck","BEL",7,14
100,"Florian Vermeersch","BEL",7,14
101,"Ion Izagirre","ESP",6,14
102,"Jonas Rutsch","GER",6,14
103,"Edward Planckaert","BEL",6,14
104,"Christopher Juul Jensen","DEN",6,14
105,"Damiano Caruso","ITA",5,14
106,"Simone Velasco","ITA",5,14
107,"Philippe Gilbert","BEL",5,14
108,"Michael Woods","CAN",4,14
109,"Pierre-Luc Perichon","FRA",4,14
110,"Tim Wellens","BEL",4,14
111,"Anthony Turgis","FRA",4,14
112,"Rafal Majka","POL",3,14
113,"Kévin Geniets","LUX",3,14
114,"Gregor Mühlberger","AUT",3,14
115,"Joseph Lloyd Dombrowski","USA",3,14
116,"Connor Swift","GBR",3,14
117,"Owain Doull","GBR",3,14
118,"Cyril Lemoine","FRA",3,14
119,"Valentin Madouas","FRA",2,14
120,"Franck Bonnamour","FRA",2,14
121,"Amaury Capiot","BEL",2,14
122,"Alexander Krieger","GER",2,14
123,"Maciej Bodnar","POL",2,14
124,"Brandon McNulty","USA",1,14
125,"Marc Hirschi","SWI",1,14
1,"Wout Van Aert","BEL",378,15
2,"Tadej Pogacar","SLO",182,15
3,"Jasper Philipsen","BEL",176,15
4,"Mads Pedersen","DEN",158,15
5,"Fabio Jakobsen","NED",155,15
6,"Christophe Laporte","FRA",121,15
7,"Michael Matthews","AUS",118,15
8,"Peter Sagan","SVK",104,15
9,"Jonas Vingegaard","DEN",96,15
10,"Fred Wright","GBR",83,15
11,"Dylan Groenewegen","NED",74,15
12,"Neilson Powless","USA",64,15
13,"Matteo Jorgenson","USA",63,15
14,"Alberto Bettiol","ITA",61,15
15,"David Gaudu","FRA",61,15
16,"Luis Leon Sanchez","ESP",59,15
17,"Lennard Kämna","GER",57,15
18,"Geraint Thomas","GBR",56,15
19,"Danny Van Poppel","NED",54,15
20,"Edvald Boasson Hagen","NOR",52,15
21,"Hugo Houle","CAN",51,15
22,"Thomas Pidcock","GBR",50,15
23,"Taco Van Der Hoorn","NED",50,15
24,"Nairo Quintana","COL",48,15
25,"Stefan Küng","SWI",48,15
26,"Thibaut Pinot","FRA",47,15
27,"Luca Mozzato","ITA",47,15
28,"Nils Politt","GER",44,15
29,"Filippo Ganna","ITA",44,15
30,"Bob Jungels","LUX",43,15
31,"Romain Bardet","FRA",42,15
32,"Benjamin Thomas","FRA",42,15
33,"Simon Geschke","GER",40,15
34,"Adam Yates","GBR",39,15
35,"Alexander Kristoff","NOR",37,15
36,"Enric Mas","ESP",35,15
37,"Caleb Ewan","AUS",35,15
38,"Patrick Konrad","AUT",33,15
39,"Nicholas Schultz","AUS",33,15
40,"Louis Meintjes","RSA",32,15
41,"Jakob Fuglsang","DEN",32,15
42,"Andreas Lorentz Kron","DEN",32,15
43,"Anthony Perez","FRA",30,15
44,"Alberto Dainese","ITA",30,15
45,"Dylan Teuns","BEL",29,15
46,"Marc Soler","ESP",29,15
47,"Hugo Hofstetter","FRA",29,15
48,"Felix Grossschartner","AUT",28,15
49,"Jasper Stuyven","BEL",26,15
50,"Kobe Goossens","BEL",25,15
51,"Sven Erik Bystrøm","NOR",24,15
52,"Jérémy Lecroq","FRA",24,15
53,"Florian Senechal","FRA",23,15
54,"Brent Van Moer","BEL",23,15
55,"Yves Lampaert","BEL",22,15
56,"Pierre-Roger Latour","FRA",22,15
57,"Chris Froome","GBR",21,15
58,"Andrea Pasqualon","ITA",21,15
59,"Mikkel Honore","DEN",20,15
60,"Dylan Van Baarle","NED",20,15
61,"Frederik Frison","BEL",19,15
62,"Alexander Vlasov","RUS",18,15
63,"Rigoberto Uran","COL",18,15
64,"Daniel Martinez","COL",18,15
65,"Nelson Oliveira","POR",18,15
66,"Alexis Gougeard","FRA",18,15
67,"Jonathan Castroviejo","ESP",17,15
68,"Giulio Ciccone","ITA",17,15
69,"Krists Neilands","LAT",17,15
70,"Christopher Juul Jensen","DEN",17,15
71,"Benoit Cosnefroy","FRA",16,15
72,"Carlos Verona","ESP",15,15
73,"Georg Zimmermann","GER",15,15
74,"Stan Dewulf","BEL",15,15
75,"Mattia Cattaneo","ITA",15,15
76,"Matis Louvel","FRA",15,15
77,"Cyril Barthe","FRA",15,15
78,"Jack Bauer","NZL",15,15
79,"Sepp Kuss","USA",14,15
80,"Edward Planckaert","BEL",14,15
81,"Mikkel Bjerg","DEN",14,15
82,"Sebastian Schönberger","AUT",13,15
83,"Imanol Erviti","ESP",13,15
84,"Florian Vermeersch","BEL",13,15
85,"Maximilian Walscheid","GER",12,15
86,"Andreas Leknessund","NOR",11,15
87,"Maximilian Schachmann","GER",11,15
88,"Jan Tratnik","SLO",11,15
89,"Tiesj Benoot","BEL",10,15
90,"Tony Gallopin","FRA",9,15
91,"Silvan Dillier","SWI",9,15
92,"Marco Haller","AUT",9,15
93,"Guillaume Van Keirsbulck","BEL",9,15
94,"Alexey Lutsenko","KAZ",8,15
95,"Guy Niv","ISR",8,15
96,"Adrien Petit","FRA",8,15
97,"Reinardt Janse Van Rensburg","RSA",8,15
98,"Rafal Majka","POL",7,15
99,"Bauke Mollema","NED",7,15
100,"Nathan van Hooydonck","BEL",7,15
101,"Ion Izagirre","ESP",6,15
102,"Jonas Rutsch","GER",6,15
103,"Damiano Caruso","ITA",5,15
104,"Simone Velasco","ITA",5,15
105,"Philippe Gilbert","BEL",5,15
106,"Brandon McNulty","USA",4,15
107,"Michael Woods","CAN",4,15
108,"Pierre-Luc Perichon","FRA",4,15
109,"Tim Wellens","BEL",4,15
110,"Anthony Turgis","FRA",4,15
111,"Gregor Mühlberger","AUT",3,15
112,"Joseph Lloyd Dombrowski","USA",3,15
113,"Kévin Geniets","LUX",3,15
114,"Connor Swift","GBR",3,15
115,"Owain Doull","GBR",3,15
116,"Cyril Lemoine","FRA",3,15
117,"Valentin Madouas","FRA",2,15
118,"Franck Bonnamour","FRA",2,15
119,"Quinn Simmons","USA",2,15
120,"Amaury Capiot","BEL",2,15
121,"Alexander Krieger","GER",2,15
122,"Maciej Bodnar","POL",2,15
123,"Marc Hirschi","SWI",1,15
1,"Wout Van Aert","BEL",399,16
2,"Tadej Pogacar","SLO",182,16
3,"Jasper Philipsen","BEL",176,16
4,"Mads Pedersen","DEN",158,16
5,"Fabio Jakobsen","NED",155,16
6,"Christophe Laporte","FRA",121,16
7,"Michael Matthews","AUS",118,16
8,"Peter Sagan","SVK",104,16
9,"Jonas Vingegaard","DEN",98,16
10,"Fred Wright","GBR",83,16
11,"Hugo Houle","CAN",82,16
12,"Matteo Jorgenson","USA",82,16
13,"Dylan Groenewegen","NED",74,16
14,"Neilson Powless","USA",73,16
15,"Alberto Bettiol","ITA",61,16
16,"David Gaudu","FRA",61,16
17,"Luis Leon Sanchez","ESP",59,16
18,"Geraint Thomas","GBR",56,16
19,"Danny Van Poppel","NED",54,16
20,"Edvald Boasson Hagen","NOR",52,16
21,"Simon Geschke","GER",51,16
22,"Thomas Pidcock","GBR",50,16
23,"Taco Van Der Hoorn","NED",50,16
24,"Nairo Quintana","COL",48,16
25,"Stefan Küng","SWI",48,16
26,"Thibaut Pinot","FRA",47,16
27,"Luca Mozzato","ITA",47,16
28,"Nils Politt","GER",44,16
29,"Filippo Ganna","ITA",44,16
30,"Bob Jungels","LUX",43,16
31,"Romain Bardet","FRA",42,16
32,"Dylan Teuns","BEL",42,16
33,"Benjamin Thomas","FRA",42,16
34,"Adam Yates","GBR",39,16
35,"Alexander Kristoff","NOR",37,16
36,"Enric Mas","ESP",35,16
37,"Caleb Ewan","AUS",35,16
38,"Alexander Vlasov","RUS",33,16
39,"Patrick Konrad","AUT",33,16
40,"Nicholas Schultz","AUS",33,16
41,"Mikkel Honore","DEN",32,16
42,"Louis Meintjes","RSA",32,16
43,"Andreas Lorentz Kron","DEN",32,16
44,"Anthony Perez","FRA",30,16
45,"Alberto Dainese","ITA",30,16
46,"Hugo Hofstetter","FRA",29,16
47,"Felix Grossschartner","AUT",28,16
48,"Valentin Madouas","FRA",27,16
49,"Michael Storer","AUS",27,16
50,"Michael Woods","CAN",26,16
51,"Jasper Stuyven","BEL",26,16
52,"Kobe Goossens","BEL",25,16
53,"Alexis Gougeard","FRA",25,16
54,"Sven Erik Bystrøm","NOR",24,16
55,"Jérémy Lecroq","FRA",24,16
56,"Florian Senechal","FRA",23,16
57,"Brent Van Moer","BEL",23,16
58,"Yves Lampaert","BEL",22,16
59,"Pierre-Roger Latour","FRA",22,16
60,"Chris Froome","GBR",21,16
61,"Andrea Pasqualon","ITA",21,16
62,"Nils Eekhoff","NED",20,16
63,"Dylan Van Baarle","NED",20,16
64,"Philippe Gilbert","BEL",20,16
65,"Nathan van Hooydonck","BEL",20,16
66,"Frederik Frison","BEL",19,16
67,"Daniel Martinez","COL",18,16
68,"Rigoberto Uran","COL",18,16
69,"Tony Gallopin","FRA",18,16
70,"Nelson Oliveira","POR",18,16
71,"Jonathan Castroviejo","ESP",17,16
72,"Giulio Ciccone","ITA",17,16
73,"Krists Neilands","LAT",17,16
74,"Christopher Juul Jensen","DEN",17,16
75,"Benoit Cosnefroy","FRA",16,16
76,"Carlos Verona","ESP",15,16
77,"Georg Zimmermann","GER",15,16
78,"Stan Dewulf","BEL",15,16
79,"Matis Louvel","FRA",15,16
80,"Cyril Barthe","FRA",15,16
81,"Mattia Cattaneo","ITA",15,16
82,"Jack Bauer","NZL",15,16
83,"Sepp Kuss","USA",14,16
84,"Edward Planckaert","BEL",14,16
85,"Mikkel Bjerg","DEN",14,16
86,"Sebastian Schönberger","AUT",13,16
87,"Imanol Erviti","ESP",13,16
88,"Florian Vermeersch","BEL",13,16
89,"Damiano Caruso","ITA",12,16
90,"Tim Wellens","BEL",12,16
91,"Andreas Leknessund","NOR",11,16
92,"Maxime Bouet","FRA",11,16
93,"Maximilian Schachmann","GER",11,16
94,"Jan Tratnik","SLO",11,16
95,"Tiesj Benoot","BEL",10,16
96,"Silvan Dillier","SWI",9,16
97,"Marco Haller","AUT",9,16
98,"Guillaume Van Keirsbulck","BEL",9,16
99,"Alexey Lutsenko","KAZ",8,16
100,"Guy Niv","ISR",8,16
101,"Adrien Petit","FRA",8,16
102,"Reinardt Janse Van Rensburg","RSA",8,16
103,"Rafal Majka","POL",7,16
104,"Brandon McNulty","USA",7,16
105,"Bauke Mollema","NED",7,16
106,"Ion Izagirre","ESP",6,16
107,"Jonas Rutsch","GER",6,16
108,"Simone Velasco","ITA",5,16
109,"Pierre-Luc Perichon","FRA",4,16
110,"Mathieu Burgaudeau","FRA",4,16
111,"Anthony Turgis","FRA",4,16
112,"Gregor Mühlberger","AUT",3,16
113,"Kévin Geniets","LUX",3,16
114,"Joseph Lloyd Dombrowski","USA",3,16
115,"Connor Swift","GBR",3,16
116,"Stefan Bissegger","SWI",3,16
117,"Owain Doull","GBR",3,16
118,"Cyril Lemoine","FRA",3,16
119,"Gorka Izagirre","ESP",2,16
120,"Franck Bonnamour","FRA",2,16
121,"Quinn Simmons","USA",2,16
122,"Amaury Capiot","BEL",2,16
123,"Alexander Krieger","GER",2,16
124,"Maciej Bodnar","POL",2,16
125,"Marc Hirschi","SWI",1,16
1,"Wout Van Aert","BEL",416,17
2,"Tadej Pogacar","SLO",202,17
3,"Jasper Philipsen","BEL",196,17
4,"Mads Pedersen","DEN",158,17
5,"Fabio Jakobsen","NED",155,17
6,"Michael Matthews","AUS",133,17
7,"Christophe Laporte","FRA",121,17
8,"Jonas Vingegaard","DEN",115,17
9,"Peter Sagan","SVK",104,17
10,"Fred Wright","GBR",83,17
11,"Hugo Houle","CAN",82,17
12,"Matteo Jorgenson","USA",82,17
13,"Dylan Groenewegen","NED",74,17
14,"Neilson Powless","USA",73,17
15,"David Gaudu","FRA",70,17
16,"Geraint Thomas","GBR",69,17
17,"Alberto Bettiol","ITA",66,17
18,"Simon Geschke","GER",60,17
19,"Luis Leon Sanchez","ESP",59,17
20,"Nairo Quintana","COL",54,17
21,"Danny Van Poppel","NED",54,17
22,"Romain Bardet","FRA",52,17
23,"Edvald Boasson Hagen","NOR",52,17
24,"Filippo Ganna","ITA",52,17
25,"Thomas Pidcock","GBR",51,17
26,"Nicholas Schultz","AUS",51,17
27,"Taco Van Der Hoorn","NED",50,17
28,"Stefan Küng","SWI",48,17
29,"Thibaut Pinot","FRA",47,17
30,"Luca Mozzato","ITA",47,17
31,"Benjamin Thomas","FRA",45,17
32,"Bob Jungels","LUX",44,17
33,"Nils Politt","GER",44,17
34,"Dylan Teuns","BEL",42,17
35,"Alexander Vlasov","RUS",41,17
36,"Louis Meintjes","RSA",39,17
37,"Adam Yates","GBR",39,17
38,"Enric Mas","ESP",39,17
39,"Alexander Kristoff","NOR",37,17
40,"Caleb Ewan","AUS",35,17
41,"Patrick Konrad","AUT",33,17
42,"Mikkel Honore","DEN",32,17
43,"Andreas Lorentz Kron","DEN",32,17
44,"Anthony Perez","FRA",30,17
45,"Valentin Madouas","FRA",30,17
46,"Alberto Dainese","ITA",30,17
47,"Hugo Hofstetter","FRA",29,17
48,"Felix Grossschartner","AUT",28,17
49,"Michael Storer","AUS",27,17
50,"Michael Woods","CAN",26,17
51,"Jasper Stuyven","BEL",26,17
52,"Kobe Goossens","BEL",25,17
53,"Alexis Gougeard","FRA",25,17
54,"Sven Erik Bystrøm","NOR",24,17
55,"Jérémy Lecroq","FRA",24,17
56,"Florian Senechal","FRA",23,17
57,"Brent Van Moer","BEL",23,17
58,"Yves Lampaert","BEL",22,17
59,"Brandon McNulty","USA",22,17
60,"Pierre-Roger Latour","FRA",22,17
61,"Chris Froome","GBR",21,17
62,"Andrea Pasqualon","ITA",21,17
63,"Nils Eekhoff","NED",20,17
64,"Dylan Van Baarle","NED",20,17
65,"Philippe Gilbert","BEL",20,17
66,"Nathan van Hooydonck","BEL",20,17
67,"Edward Planckaert","BEL",20,17
68,"Alexey Lutsenko","KAZ",19,17
69,"Giulio Ciccone","ITA",19,17
70,"Frederik Frison","BEL",19,17
71,"Rigoberto Uran","COL",18,17
72,"Daniel Martinez","COL",18,17
73,"Tony Gallopin","FRA",18,17
74,"Nelson Oliveira","POR",18,17
75,"Georg Zimmermann","GER",17,17
76,"Jonathan Castroviejo","ESP",17,17
77,"Krists Neilands","LAT",17,17
78,"Christopher Juul Jensen","DEN",17,17
79,"Benoit Cosnefroy","FRA",16,17
80,"Carlos Verona","ESP",15,17
81,"Stan Dewulf","BEL",15,17
82,"Matis Louvel","FRA",15,17
83,"Cyril Barthe","FRA",15,17
84,"Mattia Cattaneo","ITA",15,17
85,"Jack Bauer","NZL",15,17
86,"Sepp Kuss","USA",14,17
87,"Mikkel Bjerg","DEN",14,17
88,"Gregor Mühlberger","AUT",13,17
89,"Sebastian Schönberger","AUT",13,17
90,"Imanol Erviti","ESP",13,17
91,"Alexander Krieger","GER",13,17
92,"Florian Vermeersch","BEL",13,17
93,"Damiano Caruso","ITA",12,17
94,"Guy Niv","ISR",12,17
95,"Andreas Leknessund","NOR",11,17
96,"Maxime Bouet","FRA",11,17
97,"Maximilian Schachmann","GER",11,17
98,"Jan Tratnik","SLO",11,17
99,"Tiesj Benoot","BEL",10,17
100,"Gorka Izagirre","ESP",9,17
101,"Silvan Dillier","SWI",9,17
102,"Marco Haller","AUT",9,17
103,"Guillaume Van Keirsbulck","BEL",9,17
104,"Adrien Petit","FRA",8,17
105,"Reinardt Janse Van Rensburg","RSA",8,17
106,"Bauke Mollema","NED",7,17
107,"Ion Izagirre","ESP",6,17
108,"Jonas Rutsch","GER",6,17
109,"Simone Velasco","ITA",5,17
110,"Pierre-Luc Perichon","FRA",4,17
111,"Mathieu Burgaudeau","FRA",4,17
112,"Anthony Turgis","FRA",4,17
113,"Joseph Lloyd Dombrowski","USA",3,17
114,"Kévin Geniets","LUX",3,17
115,"Connor Swift","GBR",3,17
116,"Stefan Bissegger","SWI",3,17
117,"Owain Doull","GBR",3,17
118,"Cyril Lemoine","FRA",3,17
119,"Franck Bonnamour","FRA",2,17
120,"Quinn Simmons","USA",2,17
121,"Amaury Capiot","BEL",2,17
122,"Maciej Bodnar","POL",2,17
123,"Marc Hirschi","SWI",1,17
1,"Wout Van Aert","BEL",451,18
2,"Tadej Pogacar","SLO",219,18
3,"Jasper Philipsen","BEL",196,18
4,"Mads Pedersen","DEN",158,18
5,"Fabio Jakobsen","NED",155,18
6,"Jonas Vingegaard","DEN",135,18
7,"Michael Matthews","AUS",133,18
8,"Christophe Laporte","FRA",121,18
9,"Peter Sagan","SVK",104,18
10,"Fred Wright","GBR",83,18
11,"Hugo Houle","CAN",82,18
12,"Geraint Thomas","GBR",82,18
